! ====== ! Warning: Unknown planner configuration. Going with default: gbfs with hadd ! ====== !
Domain parsed
Problem parsed
Grounding..
Grounding Time: 21
Aibr Preprocessing
|F|:0
|X|:36
|A|:72
|P|:0
|E|:0
H1 Setup Time (msec): 11
Setting horizon to:NaN
Running Greedy Best First Search
Problem Solved

Found Plan:
0.0: (increment c32)
1.0: (increment c32)
2.0: (increment c32)
3.0: (increment c32)
4.0: (increment c32)
5.0: (increment c32)
6.0: (increment c32)
7.0: (increment c32)
8.0: (increment c32)
9.0: (increment c32)
10.0: (increment c32)
11.0: (increment c32)
12.0: (increment c32)
13.0: (increment c32)
14.0: (increment c32)
15.0: (increment c32)
16.0: (increment c32)
17.0: (increment c32)
18.0: (increment c32)
19.0: (increment c32)
20.0: (increment c32)
21.0: (increment c32)
22.0: (increment c32)
23.0: (increment c32)
24.0: (increment c32)
25.0: (increment c32)
26.0: (increment c32)
27.0: (increment c32)
28.0: (increment c32)
29.0: (increment c32)
30.0: (increment c32)
31.0: (increment c32)
32.0: (increment c32)
33.0: (increment c32)
34.0: (increment c32)
35.0: (increment c32)
36.0: (increment c32)
37.0: (increment c32)
38.0: (increment c32)
39.0: (increment c32)
40.0: (increment c32)
41.0: (increment c32)
42.0: (increment c32)
43.0: (increment c32)
44.0: (increment c32)
45.0: (increment c32)
46.0: (increment c34)
47.0: (increment c34)
48.0: (increment c34)
49.0: (increment c34)
50.0: (increment c34)
51.0: (increment c34)
52.0: (increment c34)
53.0: (increment c34)
54.0: (increment c34)
55.0: (increment c34)
56.0: (increment c34)
57.0: (increment c34)
58.0: (increment c34)
59.0: (increment c34)
60.0: (increment c34)
61.0: (increment c34)
62.0: (increment c34)
63.0: (increment c34)
64.0: (increment c34)
65.0: (increment c34)
66.0: (increment c34)
67.0: (increment c34)
68.0: (increment c34)
69.0: (increment c34)
70.0: (increment c34)
71.0: (increment c34)
72.0: (increment c34)
73.0: (increment c27)
74.0: (increment c27)
75.0: (increment c27)
76.0: (increment c27)
77.0: (increment c27)
78.0: (increment c27)
79.0: (increment c27)
80.0: (increment c27)
81.0: (increment c27)
82.0: (increment c27)
83.0: (increment c27)
84.0: (increment c27)
85.0: (increment c27)
86.0: (increment c27)
87.0: (increment c27)
88.0: (increment c27)
89.0: (increment c27)
90.0: (increment c27)
91.0: (increment c27)
92.0: (increment c27)
93.0: (increment c27)
94.0: (increment c27)
95.0: (increment c30)
96.0: (increment c30)
97.0: (increment c30)
98.0: (increment c30)
99.0: (increment c30)
100.0: (increment c30)
