Domain parsed
Problem parsed
Grounding..
Grounding Time: 81
Aibr Preprocessing
|F|:0
|X|:28
|A|:56
|P|:0
|E|:0
H1 Setup Time (msec): 86
Wrong setting for break-ties. Arbitrary tie breaking
Setting horizon to:NaN
Helpful Action Pruning Activated
Running Greedy Best First Search
JUMP for (move_up agent2):4
JUMP for (move_down_left agent2):4
JUMP for (move_down_left agent2):4
JUMP for (move_down_left agent2):4
JUMP for (move_down_left agent2):4
JUMP for (move_up agent2):4
JUMP for (move_left agent2):2
JUMP for (move_down_left agent2):3
JUMP for (move_down_left agent2):3
JUMP for (move_up agent2):4
JUMP for (move_left agent2):2
JUMP for (move_down_left agent2):3
JUMP for (move_down_left agent2):3
JUMP for (move_up agent2):3
JUMP for (move_down_left agent2):3
JUMP for (move_up agent2):4
JUMP for (move_left agent2):2
JUMP for (move_down_left agent2):3
JUMP for (move_down_left agent2):3
JUMP for (move_up agent2):2
JUMP for (move_left agent2):2
JUMP for (move_down_left agent2):3
JUMP for (move_down_left agent2):3
JUMP for (move_down_right agent2):2
JUMP for (move_down_left agent2):2
JUMP for (move_down_left agent2):3
JUMP for (move_down_right agent2):2
JUMP for (move_down_left agent2):2
JUMP for (move_down_left agent2):3
JUMP for (move_up agent2):3
JUMP for (move_down_left agent2):3
JUMP for (move_up agent2):4
JUMP for (move_down_left agent2):3
JUMP for (move_down_left agent2):3
JUMP for (move_down_left agent2):2
JUMP for (move_down_left agent2):3
JUMP for (move_down_right agent2):2
JUMP for (move_down_left agent2):2
JUMP for (move_down_left agent2):3
JUMP for (move_down_left agent2):3
JUMP for (move_down_left agent2):3
JUMP for (move_down_left agent2):2
JUMP for (move_down_left agent2):3
JUMP for (move_up agent2):2
JUMP for (move_down_left agent2):3
JUMP for (move_down_left agent2):3
JUMP for (move_down_right agent2):2
JUMP for (move_down_left agent2):3
JUMP for (move_down_left agent2):3
JUMP for (move_down_left agent2):3
JUMP for (move_down_left agent2):2
JUMP for (move_down_left agent2):3
JUMP for (move_down_left agent2):2
JUMP for (move_down_left agent2):3
JUMP for (move_down_left agent2):2
JUMP for (move_down_left agent2):3
JUMP for (move_down_left agent2):3
JUMP for (move_up agent2):3
JUMP for (move_down_right agent2):2
JUMP for (move_down_left agent2):3
JUMP for (move_down_left agent2):2
JUMP for (move_down_left agent2):3
JUMP for (move_down_right agent2):2
JUMP for (move_down_right agent2):2
JUMP for (move_down_left agent2):2
JUMP for (move_down_left agent2):3
JUMP for (move_up_left agent2):2
JUMP for (move_down_left agent2):2
JUMP for (move_up agent2):2
JUMP for (move_down_right agent2):3
JUMP for (move_down_left agent2):3
JUMP for (move_up agent2):2
JUMP for (move_down_left agent2):3
JUMP for (move_down_left agent2):3
JUMP for (move_up agent2):2
JUMP for (move_down_right agent2):3
JUMP for (move_up agent2):3
JUMP for (move_down_left agent2):3
JUMP for (move_down_left agent2):3
JUMP for (move_up agent2):3
JUMP for (move_down agent2):2
JUMP for (move_down_right agent2):2
JUMP for (move_down_left agent2):2
JUMP for (move_down_left agent2):3
JUMP for (move_up_left agent2):2
JUMP for (move_down_left agent2):3
