Domain parsed
Problem parsed
Grounding..
Grounding Time: 79
Aibr Preprocessing
|F|:0
|X|:24
|A|:48
|P|:0
|E|:0
H1 Setup Time (msec): 18
Wrong setting for break-ties. Arbitrary tie breaking
Setting horizon to:NaN
Helpful Action Pruning Activated
Running Greedy Best First Search
JUMP for (move_up_left agent1):2
JUMP for (move_down agent1):12
JUMP for (move_up_left agent1):2
JUMP for (move_down agent1):12
JUMP for (move_up_left agent1):2
JUMP for (move_down agent1):12
JUMP for (move_up_left agent1):2
JUMP for (move_down agent1):12
JUMP for (move_up_left agent1):2
JUMP for (move_down agent1):12
JUMP for (move_up_left agent1):2
JUMP for (move_down agent1):12
JUMP for (move_up_left agent1):2
JUMP for (move_down agent1):10
JUMP for (move_down_left agent1):2
JUMP for (move_up_left agent1):3
JUMP for (move_down agent1):10
JUMP for (move_down_left agent1):2
JUMP for (move_up_left agent1):3
JUMP for (move_down agent1):8
JUMP for (move_up_left agent1):3
JUMP for (move_down agent1):10
JUMP for (move_up agent2):2
JUMP for (move_up agent2):2
JUMP for (move_down agent2):10
JUMP for (move_up agent2):10
JUMP for (move_right agent2):4
JUMP for (move_down_right agent2):4
JUMP for (move_right agent2):4
JUMP for (move_down_right agent2):4
JUMP for (move_right agent2):5
JUMP for (move_down_right agent2):2
JUMP for (move_down_left agent2):2
JUMP for (move_right agent2):4
JUMP for (move_down_right agent2):3
JUMP for (move_down agent2):2
JUMP for (move_down agent2):6
JUMP for (move_up agent2):2
JUMP for (move_up agent2):3
JUMP for (move_right agent2):4
JUMP for (move_down_right agent2):3
JUMP for (move_down agent2):2
JUMP for (move_down agent2):4
JUMP for (move_up agent2):3
JUMP for (move_down agent2):2
JUMP for (move_down agent2):5
JUMP for (move_up agent2):2
JUMP for (move_up agent2):3
JUMP for (move_right agent2):4
JUMP for (move_down_right agent2):3
JUMP for (move_right agent2):5
JUMP for (move_down_right agent2):2
JUMP for (move_right agent2):3
JUMP for (move_down_right agent2):3
JUMP for (move_down_left agent2):2
JUMP for (move_right agent2):4
JUMP for (move_down_right agent2):3
JUMP for (move_right agent2):4
JUMP for (move_down_right agent2):2
JUMP for (move_down_left agent2):2
JUMP for (move_right agent2):4
JUMP for (move_down_right agent2):3
JUMP for (move_down_left agent2):2
JUMP for (move_right agent2):5
JUMP for (move_down_right agent2):2
JUMP for (move_down_left agent2):2
JUMP for (move_right agent2):8
JUMP for (move_down agent2):2
JUMP for (move_down_left agent2):4
JUMP for (move_up agent2):3
JUMP for (move_right agent2):5
JUMP for (move_down_right agent2):2
JUMP for (move_down_left agent2):2
JUMP for (move_down agent2):3
JUMP for (move_up agent2):3
JUMP for (move_down agent2):3
JUMP for (move_up agent2):3
JUMP for (move_right agent2):7
JUMP for (move_down_left agent2):6
JUMP for (move_up agent2):3
JUMP for (move_right agent2):5
JUMP for (move_down_right agent2):2
JUMP for (move_down_left agent2):2
JUMP for (move_right agent2):4
JUMP for (move_down_right agent2):2
JUMP for (move_down_left agent2):2
JUMP for (move_down agent2):2
JUMP for (move_down agent2):3
JUMP for (move_down agent2):3
JUMP for (move_up agent2):2
