Domain parsed
Problem parsed
Grounding..
Grounding Time: 166
Aibr Preprocessing
|F|:0
|X|:26
|A|:52
|P|:0
|E|:0
H1 Setup Time (msec): 24
Wrong setting for break-ties. Arbitrary tie breaking
Setting horizon to:NaN
Helpful Action Pruning Activated
Running Greedy Best First Search
JUMP for (move_left agent1):11
JUMP for (move_down agent1):7
JUMP for (move_down agent1):6
JUMP for (move_up_left agent1):8
JUMP for (move_right agent1):11
JUMP for (move_left agent1):3
JUMP for (move_down agent1):7
JUMP for (move_up_left agent1):8
JUMP for (move_right agent1):11
JUMP for (move_left agent1):2
JUMP for (move_up_left agent1):8
JUMP for (move_right agent1):11
JUMP for (move_left agent1):3
JUMP for (move_left agent1):2
JUMP for (move_up_left agent1):3
JUMP for (move_down agent1):6
JUMP for (move_left agent1):3
JUMP for (move_down agent1):7
JUMP for (move_up_left agent1):8
JUMP for (move_right agent1):11
JUMP for (move_left agent1):3
JUMP for (move_up_left agent1):2
JUMP for (move_down agent1):7
JUMP for (move_up_left agent1):8
JUMP for (move_right agent1):11
JUMP for (move_left agent1):3
JUMP for (move_right agent1):11
JUMP for (move_left agent1):2
JUMP for (move_left agent1):2
JUMP for (move_up_left agent1):3
JUMP for (move_down_right agent1):3
JUMP for (move_up_left agent1):6
JUMP for (move_right agent1):3
JUMP for (move_down_right agent1):6
JUMP for (move_up_left agent1):3
JUMP for (move_up_left agent1):6
JUMP for (move_right agent1):10
JUMP for (move_down agent1):5
JUMP for (move_up_left agent1):3
JUMP for (move_up_left agent1):3
JUMP for (move_down_right agent1):6
JUMP for (move_up_left agent1):3
JUMP for (move_up_left agent1):4
JUMP for (move_down_right agent1):6
JUMP for (move_up_left agent1):3
JUMP for (move_down agent1):5
JUMP for (move_up_left agent1):6
JUMP for (move_right agent1):3
JUMP for (move_down_right agent1):6
JUMP for (move_up_left agent1):3
JUMP for (move_up_left agent1):6
JUMP for (move_right agent1):3
JUMP for (move_down_right agent1):6
JUMP for (move_up_left agent1):3
JUMP for (move_up_left agent1):3
JUMP for (move_up_left agent1):2
JUMP for (move_down_right agent1):6
JUMP for (move_up_left agent1):3
JUMP for (move_up_left agent1):2
JUMP for (move_down_right agent1):6
JUMP for (move_up_left agent1):3
JUMP for (move_down_right agent1):9
JUMP for (move_up_left agent1):3
JUMP for (move_up_left agent1):2
JUMP for (move_up_left agent1):3
JUMP for (move_up_left agent1):2
JUMP for (move_up_left agent1):2
JUMP for (move_up_left agent1):6
JUMP for (move_down_right agent1):9
JUMP for (move_up_left agent1):3
JUMP for (move_up_left agent1):2
JUMP for (move_up_left agent1):2
JUMP for (move_up_left agent1):2
JUMP for (move_down_left agent1):7
JUMP for (move_down_right agent1):2
JUMP for (move_up_left agent1):2
JUMP for (move_up_left agent1):2
JUMP for (move_down_left agent1):7
JUMP for (move_down agent1):2
JUMP for (move_up_left agent1):2
JUMP for (move_up_left agent1):4
JUMP for (move_down_left agent1):7
JUMP for (move_down agent1):2
JUMP for (move_up_left agent1):2
JUMP for (move_down_left agent1):7
JUMP for (move_up_left agent1):2
JUMP for (move_down_left agent1):2
